Post Engine Version = 4.5834.0
Program Name = gravieren_test
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
154: onParameter('operation:tool_spindleSpeed', 5000)
156: onParameter('operation:tool_stockDiameter', 10)
158: onParameter('operation:tool_surfaceSpeed', 157079.63267948967)
160: onParameter('operation:tool_rampSpindleSpeed', 5000)
162: onParameter('operation:tool_feedCutting', 1000)
164: onParameter('operation:tool_feedPerTooth', 0.06666666666666667)
166: onParameter('operation:tool_feedProbeLink', 3000)
168: onParameter('operation:tool_feedEntry', 1000)
170: onParameter('operation:tool_feedExit', 1000)
172: onParameter('operation:tool_feedProbeMeasure', 300)
174: onParameter('operation:tool_feedRamp', 333.3333333333333)
176: onParameter('operation:tool_feedPlunge', 333.3333333333333)
178: onParameter('operation:tool_feedPerRevolution', 0.06666666666666667)
180: onParameter('operation:tool_feedRetract', 333.3333333333333)
181: onParameter('operation:tool_clockwise', 1)
182: onParameter('operation:featureOperationId', 'none')
184: onParameter('operation:surfaceZHigh', 0)
186: onParameter('operation:surfaceZLow', -20)
188: onParameter('operation:surfaceXLow', 0)
190: onParameter('operation:surfaceXHigh', 50)
192: onParameter('operation:surfaceYLow', 0)
194: onParameter('operation:surfaceYHigh', 50)
196: onParameter('operation:stockZHigh', 0)
198: onParameter('operation:stockZLow', -20)
200: onParameter('operation:stockXLow', 0)
202: onParameter('operation:stockXHigh', 50)
204: onParameter('operation:stockYLow', 0)
206: onParameter('operation:stockYHigh', 50)
207: onParameter('operation:unwrap', 0)
209: onParameter('operation:wrap_cylinder_radius', 0)
211: onParameter('operation:wrap_nominalRadius_offset', 0)
213: onParameter('operation:wrap_nominalRadius_value', 0)
214: onParameter('operation:view_orientation_mode', 'useWCS')
215: onParameter('operation:view_orientation_flipZ', 0)
217: onParameter('operation:view_turn_from_recipe', 0)
219: onParameter('operation:view_tilt_from_recipe', 0)
220: onParameter('operation:view_orientation_flipX', 0)
221: onParameter('operation:view_orientation_flipY', 0)
222: onParameter('operation:view_origin_mode', 'jobOrigin')
223: onParameter('operation:view_origin_boxPoint', 'top center')
224: onParameter('operation:clearanceHeight_mode', 'from retract height')
226: onParameter('operation:clearanceHeight_offset', 10)
228: onParameter('operation:clearanceHeight_value', 15)
230: onParameter('operation:zClearance', 15)
232: onParameter('operation:relativeZClearance', 15)
233: onParameter('operation:clearanceHeight_absolute', 1)
234: onParameter('operation:retractHeight_mode', 'from stock top')
236: onParameter('operation:retractHeight_offset', 5)
238: onParameter('operation:retractHeight_value', 5)
240: onParameter('operation:zRetract', 5)
242: onParameter('operation:relativeZRetract', 5)
243: onParameter('operation:retractHeight_absolute', 1)
244: onParameter('operation:feedHeight_mode', 'from top')
246: onParameter('operation:feedHeight_offset', 5)
248: onParameter('operation:feedHeight_value', 5)
249: onParameter('operation:useZFeed', 1)
250: onParameter('operation:feedHeight_absolute', 0)
251: onParameter('operation:topHeight_mode', 'from contour')
253: onParameter('operation:topHeight_offset', 0)
255: onParameter('operation:topHeight_value', 0)
256: onParameter('operation:topHeight_absolute', 0)
257: onParameter('operation:bottomHeight_mode', 'from top')
259: onParameter('operation:bottomHeight_offset', -4.749999999999999)
261: onParameter('operation:bottomHeight_value', -4.75)
262: onParameter('operation:bottomHeight_absolute', 0)
264: onParameter('operation:tolerance', 0.01)
266: onParameter('operation:contourTolerance', 0.005)
268: onParameter('operation:calculationTolerance', 0.01)
270: onParameter('operation:thinningTolerance', 0.0001)
272: onParameter('operation:chainingTolerance', 0.01)
274: onParameter('operation:gougingTolerance', 0.01)
276: onParameter('operation:sharpCornerAngle', 165)
278: onParameter('operation:maximumStepdown', 0)
279: onParameter('operation:highFeedrateMode', 'disabled')
281: onParameter('operation:highFeedrate', 1000)
282: onParameter('operation:keepToolDown', 1)
284: onParameter('operation:stayDownDistance', 50)
285: onParameter('operation:use_tool_stepdown', 0)
287: onParameter('operation:tool_stepdown', 1)
289: onParameter('operation:tool_finishingStepdown', 0.2)
290: onParameter('operation:use_tool_stepover', 0)
292: onParameter('operation:tool_stepover', 5)
294: onParameter('operation:tool_finishingStepover', 1)
295: onParameter('operation:tool_rampType', 'helix')
297: onParameter('operation:tool_rampAngle', 2)
300: onParameter('movement:lead_in', 1000)
301: onParameter('movement:cutting', 1000)
302: onParameter('movement:lead_out', 1000)
303: onParameter('movement:transition', 1000)
304: onParameter('movement:direct', 1000)
305: onParameter('movement:helix_ramp', 333.3333333333333)
306: onParameter('movement:profile_ramp', 333.3333333333333)
307: onParameter('movement:zigzag_ramp', 333.3333333333333)
308: onParameter('movement:ramp', 333.3333333333333)
309: onParameter('movement:plunge', 333.3333333333333)
310: onParameter('movement:predrill', 1000)
311: onParameter('movement:extended', 1000)
312: onParameter('movement:reduced', 1000)
313: onParameter('movement:finish_cutting', 1000)
314: onParameter('movement:high_feed', 0)
315: onParameter('movement:depositing', 0)
316: onSection()
currentSection.unit=1
currentSection.workOrigin=(0, 0, 0)
currentSection.workPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.wcsOrigin=(0, 0, 0)
currentSection.wcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.workOffset=0
currentSection.probeWorkOffset=0
currentSection.wcs=''
currentSection.wcsIndex=-1
currentSection.dynamicWCSOrigin=(0, 0, 0)
currentSection.dynamicWCSPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.dynamicWorkOffset=0
currentSection.fcsOrigin=(50, 25, -20)
currentSection.fcsPlane=[[1, 0, 0], [0, 1, 0], [0, 0, 1]]
currentSection.modelOrigin=(50, 25, -20)
currentSection.modelPlane=[[1, -0, 0], [0, 1, -0], [0, 0, 1]]
currentSection.type=0 (TYPE_MILLING)
currentSection.quality=0 ({AUTO})
currentSection.jetMode=0 (JET_MODE_THROUGH)
currentSection.tailstock=false
currentSection.partCatcher=false
currentSection.spindle=0
currentSection.feedMode=0
currentSection.toolOrientation=0
currentSection.properties=[object Object]
currentSection.strategy='engrave' (STRATEGY_2D STRATEGY_FINISHING STRATEGY_MILLING STRATEGY_ROTARY )
tool.toolId='1'
tool.number=1
tool.diameterOffset=1
tool.lengthOffset=1
tool.secondaryLengthOffset=0
tool.turningTool=false
tool.jetTool=false
tool.holderNumber=0
tool.surfaceSpeed=0
tool.maximumSpindleSpeed=0
tool.spindleRPM=5000
tool.rampingSpindleRPM=5000
tool.clockwise=true
tool.numberOfFlutes=3
tool.threadPitch=0
tool.coolant=1
tool.material=0
tool.description=''
tool.comment=''
tool.vendor=''
tool.productId=''
tool.holderDescription=''
tool.holderComment=''
tool.holderVendor=''
tool.holderProductId=''
tool.aggregateId=''
tool.unit=1
tool.type=8 (TOOL_MILLING_CHAMFER, Fasenfräser)
tool.diameter=10
tool.tipDiameter=0
tool.cornerRadius=0
tool.taperAngle=0.7853981633974483
tool.fluteLength=20
tool.shoulderLength=30
tool.shaftDiameter=10
tool.bodyLength=50
tool.overallLength=50
tool.shaft=[object Shaft]
tool.jetDiameter=0
tool.jetDistance=0
tool.holderTipDiameter=0
tool.holderDiameter=0
tool.holderLength=0
tool.holder=[object Holder]
tool.boringBarOrientation=0
tool.compensationOffset=0
tool.secondaryCompensationOffset=0
tool.turret=0
tool.insertType=3 (TURNING_INSERT_ISO_C)
tool.holderType=0 (TURNING_INSERT_USER_DEFINED)
tool.compensationMode=0 (TOOL_COMPENSATION_INSERT_CENTER)
tool.inscribedCircleDiameter=0
tool.edgeLength=0
tool.noseRadius=0
tool.reliefAngle=0
tool.thickness=0
tool.grooveWidth=0
tool.crossSection=''
tool.tolerance='M'
tool.pitch=0
tool.hand='R'
tool.clamping=''
tool.manualToolChange=false
tool.breakControl=false
tool.liveTool=true
tool.tappingFeedrate=0
STATE position=[15.031422, 22.500721, 15]
STATE spindleSpeed=5000
STATE radiusCompensation=RADIUS_COMPENSATION_OFF // off
317: onRapid(15.031421661376953, 22.500720977783203, 15)
318: onRapid(15.031421661376953, 22.500720977783203, 5)
319: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
319: onLinear(15.031421661376953, 22.500720977783203, -0.0007216872763819993, 1000)
320: onMovement(MOVEMENT_CUTTING /*cutting*/)
320: onLinear(15.578450202941895, 23.04775047302246, -0.5477505922317505, 1000)
321: onLinear(15.65540885925293, 23.009082794189453, -0.5090823769569397, 1000)
322: onLinear(15.732367515563965, 22.977445602416992, -0.47744470834732056, 1000)
323: onLinear(15.809325218200684, 22.952836990356445, -0.45283764600753784, 1000)
324: onLinear(15.886283874511719, 22.935260772705078, -0.43526118993759155, 1000)
325: onLinear(15.963241577148438, 22.924715042114258, -0.4247152805328369, 1000)
326: onLinear(16.040199279785156, 22.921199798583984, -0.4212000072002411, 1000)
327: onLinear(16.79400062561035, 22.921199798583984, -0.4212000072002411, 1000)
328: onLinear(16.925155639648438, 22.922176361083984, -0.4221756160259247, 1000)
329: onLinear(17.1730899810791, 22.930377960205078, -0.42421579360961914, 1000)
330: onLinear(17.341737747192383, 22.945995330810547, -0.4257684051990509, 1000)
331: onLinear(17.485641479492188, 22.96895980834961, -0.42898324131965637, 1000)
332: onLinear(17.53065299987793, 22.978097915649414, -0.43097811937332153, 1000)
333: onLinear(17.649452209472656, 23.01018524169922, -0.435070663690567, 1000)
334: onLinear(17.693464279174805, 23.023788452148438, -0.43737873435020447, 1000)
335: onLinear(17.805355072021484, 23.068912506103516, -0.4407225549221039, 1000)
336: onLinear(17.855693817138672, 23.091062545776367, -0.4439595639705658, 1000)
337: onLinear(17.95469093322754, 23.144319534301758, -0.4486593008041382, 1000)
338: onLinear(18.00187110900879, 23.171714782714844, -0.4524678885936737, 1000)
339: onLinear(18.116548538208008, 23.25398826599121, -0.459533154964447, 1000)
340: onLinear(18.2080135345459, 23.34047508239746, -0.466439813375473, 1000)
341: onLinear(18.284292221069336, 23.42963218688965, -0.4694852828979492, 1000)
342: onLinear(18.324254989624023, 23.481945037841797, -0.47483161091804504, 1000)
343: onLinear(18.359617233276367, 23.53494644165039, -0.4759341776371002, 1000)
344: onLinear(18.392757415771484, 23.588346481323242, -0.4790906608104706, 1000)
345: onLinear(18.426362991333008, 23.646690368652344, -0.48467782139778137, 1000)
346: onLinear(18.461822509765625, 23.71766471862793, -0.4865667223930359, 1000)
347: onLinear(18.51525115966797, 23.836585998535156, -0.4950186610221863, 1000)
348: onLinear(18.54505729675293, 23.91597557067871, -0.49679601192474365, 1000)
349: onLinear(18.589879989624023, 24.051977157592773, -0.5056304335594177, 1000)
350: onLinear(18.614164352416992, 24.143449783325195, -0.5074905753135681, 1000)
351: onLinear(18.636314392089844, 24.240495681762695, -0.5129387378692627, 1000)
352: onLinear(18.663454055786133, 24.401517868041992, -0.5160078406333923, 1000)
353: onLinear(18.668821334838867, 24.437150955200195, -0.5173134207725525, 1000)
354: onLinear(18.69173812866211, 24.681058883666992, -0.5210414528846741, 1000)
355: onLinear(18.699981689453125, 24.952735900878906, -0.5221617817878723, 1000)
356: onLinear(18.692825317382812, 25.255949020385742, -0.5200600624084473, 1000)
357: onLinear(18.669635772705078, 25.527280807495117, -0.5163440704345703, 1000)
358: onLinear(18.631210327148438, 25.764997482299805, -0.511694073677063, 1000)
359: onLinear(18.625141143798828, 25.792850494384766, -0.5099644064903259, 1000)
360: onLinear(18.578044891357422, 25.971359252929688, -0.506767213344574, 1000)
361: onLinear(18.564176559448242, 26.013774871826172, -0.5040329098701477, 1000)
362: onLinear(18.510459899902344, 26.155807495117188, -0.5016478300094604, 1000)
363: onLinear(18.485166549682617, 26.212003707885742, -0.49818211793899536, 1000)
364: onLinear(18.429285049438477, 26.323354721069336, -0.4964275062084198, 1000)
365: onLinear(18.391517639160156, 26.38770294189453, -0.4922022521495819, 1000)
366: onLinear(18.335609436035156, 26.474096298217773, -0.49085983633995056, 1000)
367: onLinear(18.278562545776367, 26.54920196533203, -0.4859953820705414, 1000)
368: onLinear(18.24725341796875, 26.58829116821289, -0.48470252752304077, 1000)
369: onLinear(18.144695281982422, 26.694316864013672, -0.47994720935821533, 1000)
370: onLinear(18.115638732910156, 26.72241973876953, -0.47909489274024963, 1000)
371: onLinear(17.990224838256836, 26.81839370727539, -0.4734496772289276, 1000)
372: onLinear(17.931760787963867, 26.854061126708984, -0.46918538212776184, 1000)
373: onLinear(17.850732803344727, 26.899309158325195, -0.4665807783603668, 1000)
374: onLinear(17.759309768676758, 26.94029998779297, -0.4594142436981201, 1000)
375: onLinear(17.697246551513672, 26.964675903320312, -0.45779114961624146, 1000)
376: onLinear(17.63343048095703, 26.985261917114258, -0.45199552178382874, 1000)
377: onLinear(17.578397750854492, 27.001108169555664, -0.44885674118995667, 1000)
378: onLinear(17.44059181213379, 27.030166625976562, -0.43988585472106934, 1000)
379: onLinear(17.40404510498047, 27.036897659301758, -0.43813419342041016, 1000)
380: onLinear(17.32154655456543, 27.048006057739258, -0.4343155324459076, 1000)
381: onLinear(17.149999618530273, 27.063827514648438, -0.4304785132408142, 1000)
382: onLinear(17.029905319213867, 27.069242477416992, -0.4275200664997101, 1000)
383: onLinear(16.79035186767578, 27.075498580932617, -0.42450186610221863, 1000)
384: onLinear(16.040199279785156, 27.07710075378418, -0.42289999127388, 1000)
385: onLinear(15.963370323181152, 27.073610305786133, -0.4263894855976105, 1000)
386: onLinear(15.886540412902832, 27.063142776489258, -0.4368579387664795, 1000)
387: onLinear(15.809710502624512, 27.04569435119629, -0.45430535078048706, 1000)
388: onLinear(15.732880592346191, 27.021268844604492, -0.47873175144195557, 1000)
389: onLinear(15.656051635742188, 26.9898624420166, -0.510137140750885, 1000)
390: onLinear(15.579221725463867, 26.951478958129883, -0.5485214591026306, 1000)
391: onLinear(15.031421661376953, 27.499279022216797, -0.0007216872763819993, 1000)
392: onLinear(15.579221725463867, 26.951478958129883, -0.5485214591026306, 1000)
393: onLinear(15.560070991516113, 26.877159118652344, -0.529371440410614, 1000)
394: onLinear(15.546392440795898, 26.802839279174805, -0.5156928896903992, 1000)
395: onLinear(15.538186073303223, 26.728519439697266, -0.5074856877326965, 1000)
396: onLinear(15.535449981689453, 26.654199600219727, -0.5047500133514404, 1000)
397: onLinear(15.535449981689453, 23.34239959716797, -0.5047500133514404, 1000)
398: onLinear(15.538137435913086, 23.26873779296875, -0.507437527179718, 1000)
399: onLinear(15.546199798583984, 23.19507598876953, -0.5155001282691956, 1000)
400: onLinear(15.559638023376465, 23.12141227722168, -0.5289378762245178, 1000)
401: onLinear(15.578450202941895, 23.04775047302246, -0.5477505922317505, 1000)
402: onMovement(MOVEMENT_RAPID /*rapid*/)
402: onRapid(15.578450202941895, 23.04775047302246, 5)
403: onRapid(20.805910110473633, 24.271270751953125, 5)
404: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
404: onLinear(20.805910110473633, 24.271270751953125, -0.5200027823448181, 1000)
405: onMovement(MOVEMENT_CUTTING /*cutting*/)
405: onLinear(20.861379623413086, 24.07608413696289, -0.517576277256012, 1000)
406: onLinear(20.938060760498047, 23.8819637298584, -0.513194739818573, 1000)
407: onLinear(21.013427734375, 23.733253479003906, -0.5091032385826111, 1000)
408: onLinear(21.037832260131836, 23.693960189819336, -0.506921648979187, 1000)
409: onLinear(21.12151527404785, 23.567625045776367, -0.5022370219230652, 1000)
410: onLinear(21.15725326538086, 23.52185821533203, -0.49927839636802673, 1000)
411: onLinear(21.224273681640625, 23.440977096557617, -0.4969714879989624, 1000)
412: onLinear(21.291057586669922, 23.370880126953125, -0.49106860160827637, 1000)
413: onLinear(21.351329803466797, 23.312416076660156, -0.48925548791885376, 1000)
414: onLinear(21.435121536254883, 23.241273880004883, -0.48212331533432007, 1000)
415: onLinear(21.48920440673828, 23.19891929626465, -0.48038241267204285, 1000)
416: onLinear(21.590421676635742, 23.129974365234375, -0.4719013571739197, 1000)
417: onLinear(21.63938331604004, 23.099597930908203, -0.47036677598953247, 1000)
418: onLinear(21.755462646484375, 23.037708282470703, -0.4611422121524811, 1000)
419: onLinear(21.804014205932617, 23.014556884765625, -0.45978212356567383, 1000)
420: onLinear(21.927371978759766, 22.965038299560547, -0.45083892345428467, 1000)
421: onLinear(21.985328674316406, 22.944766998291016, -0.4494818150997162, 1000)
422: onLinear(22.10411834716797, 22.911096572875977, -0.4419274628162384, 1000)
423: onLinear(22.185022354125977, 22.89194679260254, -0.4404763877391815, 1000)
424: onLinear(22.28517723083496, 22.8742733001709, -0.4352547824382782, 1000)
425: onLinear(22.426532745361328, 22.856220245361328, -0.4327826201915741, 1000)
426: onLinear(22.468645095825195, 22.853374481201172, -0.4315966069698334, 1000)
427: onLinear(22.6562442779541, 22.846878051757812, -0.4311796724796295, 1000)
428: onLinear(22.84610366821289, 22.85607147216797, -0.43280690908432007, 1000)
429: onLinear(22.872434616088867, 22.85849952697754, -0.43418335914611816, 1000)
430: onLinear(23.03214454650879, 22.881345748901367, -0.4368727505207062, 1000)
431: onLinear(23.0875301361084, 22.891822814941406, -0.4403391480445862, 1000)
432: onLinear(23.213783264160156, 22.923175811767578, -0.4436149299144745, 1000)
433: onLinear(23.284578323364258, 22.944124221801758, -0.44873836636543274, 1000)
434: onLinear(23.39098358154297, 22.9830322265625, -0.45237594842910767, 1000)
435: onLinear(23.464078903198242, 23.013450622558594, -0.4583805203437805, 1000)
436: onLinear(23.56023597717285, 23.061140060424805, -0.46228349208831787, 1000)
437: onLinear(23.627742767333984, 23.09825325012207, -0.46833351254463196, 1000)
438: onLinear(23.720991134643555, 23.15799903869629, -0.47241753339767456, 1000)
439: onLinear(23.77740478515625, 23.19757080078125, -0.47784072160720825, 1000)
440: onLinear(23.870929718017578, 23.272842407226562, -0.48197415471076965, 1000)
441: onLinear(23.915327072143555, 23.31168556213379, -0.48642560839653015, 1000)
442: onLinear(24.013269424438477, 23.40932846069336, -0.4908792972564697, 1000)
443: onLinear(24.04266357421875, 23.441364288330078, -0.49421173334121704, 1000)
444: onLinear(24.144506454467773, 23.56793785095215, -0.4996250569820404, 1000)
445: onLinear(24.155967712402344, 23.58368492126465, -0.5012147426605225, 1000)
446: onLinear(24.256437301635742, 23.742809295654297, -0.5073171257972717, 1000)
447: onLinear(24.338054656982422, 23.907615661621094, -0.5123648047447205, 1000)
448: onLinear(24.3472900390625, 23.931278228759766, -0.5126795768737793, 1000)
449: onLinear(24.41292953491211, 24.110563278198242, -0.5163640975952148, 1000)
450: onLinear(24.45994758605957, 24.282840728759766, -0.5198091268539429, 1000)
451: onLinear(24.4721622467041, 24.34159278869629, -0.5191541314125061, 1000)
452: onLinear(24.504173278808594, 24.524795532226562, -0.5209887027740479, 1000)
453: onLinear(24.508567810058594, 24.561500549316406, -0.520675778388977, 1000)
454: onLinear(24.52777862548828, 24.758407592773438, -0.5216907262802124, 1000)
455: onLinear(24.529359817504883, 24.791561126708984, -0.5212701559066772, 1000)
456: onLinear(24.535207748413086, 25.031875610351562, -0.5211175680160522, 1000)
457: onLinear(24.526348114013672, 25.271991729736328, -0.520066499710083, 1000)
458: onLinear(24.501928329467773, 25.502897262573242, -0.517887532711029, 1000)
459: onLinear(24.460819244384766, 25.723461151123047, -0.5144780874252319, 1000)
460: onLinear(24.401731491088867, 25.933696746826172, -0.5095319151878357, 1000)
461: onLinear(24.340927124023438, 26.095705032348633, -0.505042552947998, 1000)
462: onLinear(24.323511123657227, 26.132455825805664, -0.5030567049980164, 1000)
463: onLinear(24.254344940185547, 26.270231246948242, -0.49824467301368713, 1000)
464: onLinear(24.225746154785156, 26.317384719848633, -0.49517130851745605, 1000)
465: onLinear(24.144433975219727, 26.4406681060791, -0.4895426332950592, 1000)
466: onLinear(24.10835075378418, 26.487232208251953, -0.48635831475257874, 1000)
467: onLinear(24.045724868774414, 26.563196182250977, -0.4840080440044403, 1000)
468: onLinear(23.977144241333008, 26.635473251342773, -0.4778124988079071, 1000)
469: onLinear(23.916467666625977, 26.694334030151367, -0.4760560691356659, 1000)
470: onLinear(23.835330963134766, 26.76308822631836, -0.46949687600135803, 1000)
471: onLinear(23.77593421936035, 26.809341430664062, -0.4679652750492096, 1000)
472: onLinear(23.682050704956055, 26.872726440429688, -0.46092119812965393, 1000)
473: onLinear(23.62355613708496, 26.908628463745117, -0.45962920784950256, 1000)
474: onLinear(23.519121170043945, 26.963489532470703, -0.4524606168270111, 1000)
475: onLinear(23.457191467285156, 26.992591857910156, -0.45133835077285767, 1000)
476: onLinear(23.349029541015625, 27.035165786743164, -0.4447091817855835, 1000)
477: onLinear(23.27533531188965, 27.060510635375977, -0.4436701834201813, 1000)
478: onLinear(23.172555923461914, 27.088869094848633, -0.438186913728714, 1000)
479: onLinear(23.076374053955078, 27.111106872558594, -0.4372512102127075, 1000)
480: onLinear(22.9921932220459, 27.12541961669922, -0.4335782527923584, 1000)
481: onLinear(22.847604751586914, 27.143959045410156, -0.43220609426498413, 1000)
482: onLinear(22.807279586791992, 27.146581649780273, -0.43118637800216675, 1000)
483: onLinear(22.617433547973633, 27.153268814086914, -0.43128642439842224, 1000)
484: onLinear(22.424699783325195, 27.1440372467041, -0.4324507713317871, 1000)
485: onLinear(22.36781883239746, 27.13890838623047, -0.43519678711891174, 1000)
486: onLinear(22.236141204833984, 27.1198673248291, -0.43667688965797424, 1000)
487: onLinear(22.097681045532227, 27.092052459716797, -0.4424239993095398, 1000)
488: onLinear(22.05164909362793, 27.079666137695312, -0.4438506066799164, 1000)
489: onLinear(21.919387817382812, 27.040231704711914, -0.4516829550266266, 1000)
490: onLinear(21.87226104736328, 27.021806716918945, -0.45319169759750366, 1000)
491: onLinear(21.72722053527832, 26.960111618041992, -0.4625365138053894, 1000)
492: onLinear(21.603557586669922, 26.89141273498535, -0.47062814235687256, 1000)
493: onLinear(21.538068771362305, 26.848249435424805, -0.4726879894733429, 1000)
494: onLinear(21.483835220336914, 26.809553146362305, -0.47690075635910034, 1000)
495: onLinear(21.388479232788086, 26.732084274291992, -0.4797828495502472, 1000)
496: onLinear(21.36628532409668, 26.712427139282227, -0.48173967003822327, 1000)
497: onLinear(21.248167037963867, 26.59483528137207, -0.4861546754837036, 1000)
498: onLinear(21.14341163635254, 26.469541549682617, -0.4913892447948456, 1000)
499: onLinear(21.120222091674805, 26.436676025390625, -0.4924541115760803, 1000)
500: onLinear(21.0376033782959, 26.312334060668945, -0.4983315169811249, 1000)
501: onLinear(21.010040283203125, 26.264402389526367, -0.5000022053718567, 1000)
502: onLinear(20.971101760864258, 26.192134857177734, -0.5047518014907837, 1000)
503: onLinear(20.917842864990234, 26.078807830810547, -0.5077691078186035, 1000)
